siege				data/models_strat/residences/blockade_icon.CAS

culture				roman
fort				data/models_strat/residences/roman_fort.CAS
fort_cost			500
fort_wall			data/models_strat/residences/roman_fort_wall.CAS
fishing_village		data/models_strat/residences/roman_fishing_village.CAS
port_land			data/models_strat/residences/roman_port_01_land.CAS
port_sea			data/models_strat/residences/roman_port_01_sea.CAS
port_land			data/models_strat/residences/roman_port_02_land.CAS
port_sea			data/models_strat/residences/roman_port_02_sea.CAS
port_land			data/models_strat/residences/roman_port_03_land.CAS
port_sea			data/models_strat/residences/roman_port_03_sea.CAS
watchtower			data/models_strat/residences/watchtower_roman.CAS
watchtower_cost		200

culture				barbarian
fort				data/models_strat/residences/barb_fort.CAS
fort_cost			500
fort_wall			data/models_strat/residences/barb_fort_wall.CAS
fishing_village		data/models_strat/residences/barb_fishing_village.CAS
port_land			data/models_strat/residences/barb_port_01_land.CAS
port_sea			data/models_strat/residences/barb_port_01_sea.CAS
port_land			data/models_strat/residences/barb_port_02_land.CAS
port_sea			data/models_strat/residences/barb_port_02_sea.CAS
port_land			data/models_strat/residences/barb_port_03_land.CAS
port_sea			data/models_strat/residences/barb_port_03_sea.CAS
watchtower			data/models_strat/residences/watchtower_barb.CAS
watchtower_cost		200

culture				carthaginian
fort				data/models_strat/residences/east_fort.CAS
fort_cost			500
fort_wall			data/models_strat/residences/east_fort_wall.CAS
fishing_village		data/models_strat/residences/eastern_fishing_village.CAS
port_land			data/models_strat/residences/eastern_port_01_land.CAS
port_sea			data/models_strat/residences/eastern_port_01_sea.CAS
port_land			data/models_strat/residences/eastern_port_02_land.CAS
port_sea			data/models_strat/residences/eastern_port_02_sea.CAS
port_land			data/models_strat/residences/eastern_port_03_land.CAS
port_sea			data/models_strat/residences/eastern_port_03_sea.CAS
watchtower			data/models_strat/residences/watchtower_eastern.CAS
watchtower_cost		200

culture				greek
fort				data/models_strat/residences/roman_fort.CAS
fort_cost			500
fort_wall			data/models_strat/residences/roman_fort_wall.CAS
fishing_village		data/models_strat/residences/roman_fishing_village.CAS
port_land			data/models_strat/residences/roman_port_01_land.CAS
port_sea			data/models_strat/residences/roman_port_01_sea.CAS
port_land			data/models_strat/residences/roman_port_02_land.CAS
port_sea			data/models_strat/residences/roman_port_02_sea.CAS
port_land			data/models_strat/residences/roman_port_03_land.CAS
port_sea			data/models_strat/residences/roman_port_03_sea.CAS
watchtower			data/models_strat/residences/watchtower_roman.CAS
watchtower_cost		200

culture				egyptian
fort				data/models_strat/residences/east_fort.CAS
fort_cost			500
fort_wall			data/models_strat/residences/east_fort_wall.CAS
fishing_village		data/models_strat/residences/eastern_fishing_village.CAS
port_land			data/models_strat/residences/eastern_port_01_land.CAS
port_sea			data/models_strat/residences/eastern_port_01_sea.CAS
port_land			data/models_strat/residences/eastern_port_02_land.CAS
port_sea			data/models_strat/residences/eastern_port_02_sea.CAS
port_land			data/models_strat/residences/eastern_port_03_land.CAS
port_sea			data/models_strat/residences/eastern_port_03_sea.CAS
watchtower			data/models_strat/residences/watchtower_eastern.CAS
watchtower_cost		200

culture				eastern
fort				data/models_strat/residences/east_fort.CAS
fort_cost			500
fort_wall			data/models_strat/residences/east_fort_wall.CAS
fishing_village		data/models_strat/residences/eastern_fishing_village.CAS
port_land			data/models_strat/residences/eastern_port_01_land.CAS
port_sea			data/models_strat/residences/eastern_port_01_sea.CAS
port_land			data/models_strat/residences/eastern_port_02_land.CAS
port_sea			data/models_strat/residences/eastern_port_02_sea.CAS
port_land			data/models_strat/residences/eastern_port_03_land.CAS
port_sea			data/models_strat/residences/eastern_port_03_sea.CAS
watchtower			data/models_strat/residences/watchtower_eastern.CAS
watchtower_cost		200
