plan

{
	floor		underlay_roman_poor_farm_B.cas overlay_roman_poor_farm_B.cas

	ground_types	ground_no_grass.tga	-64,	-64,	64,	64
	borders	border_limits_64m_diameter.CAS

;				x,		y,		rot,	z,

farmhouse_thatched_A,		22.264,		-22.547,	-130,	0
farmhouse_thatched_A,		10.254,		15.622,		-20,	0

farmhouse_thatched_round,	3.09,		-23.386,	165,	0
farmhouse_thatched_round,	-8.245,		21.136,		75,	0

pile_of_logs,			-25.829,	-3.835,		-50,	0
pile_of_logs,			-24.497,	27.152,		0,	0
pile_of_logs,			25.711,		18.182,		70,	0

tree_B,			-25,		16,		105,	0
tree_B,			-3.63,		-2.423,		75,	0

tree_A,			18.981,		-4.839,		15,	0

bush_A,		12.667,		-26.118,	-45,	0
bush_A,		-0.029,		-12.67,		75,	0
bush_A,		-26.368,	5.882,		50,	0
bush_A,		26.065,		27.185,		-45,	0

stove,				-6.795,		9.624,		0,	0

cart_B,				1.147,		8.559,		130,	0

village_well,			-17.506,	2.853,		25,	0

pumpkin_patch,			-16.272,	-15.918,	30,	0

paddock,			-1.319,		15.05,		-30,	0


}
